apple_id,Species
1,domestica
10,NA
1000,domestica
1001,domestica
1002,domestica
1004,domestica
1007,domestica
1008,domestica
1009,domestica
101,sieversii
1010,domestica
1014,domestica
1015,domestica
1016,domestica
1017,domestica
1019,domestica
102,sieversii
1023,domestica
1024,domestica
1026,domestica
103,sieversii
1030,domestica
1033,domestica
1034,domestica
1035,domestica
1036,domestica
1037,domestica
1039,domestica
104,sieversii
1041,domestica
1042,domestica
1043,domestica
1044,domestica
1046,domestica
1048,domestica
1049,domestica
105,sieversii
1050,domestica
1051,domestica
1052,domestica
1053,NA
1054,domestica
1055,domestica
1057,domestica
1059,domestica
106,sieversii
1060,domestica
1062,domestica
1064,domestica
1065,domestica
1067,domestica
1068,domestica
1069,domestica
107,NA
1070,domestica
1071,domestica
1072,domestica
1073,domestica
1074,domestica
1075,domestica
1078,domestica
1079,domestica
108,sieversii
1080,domestica
1081,domestica
1082,domestica
1083,domestica
1085,domestica
1086,domestica
1088,NA
1089,domestica
109,NA
1090,domestica
1094,domestica
1095,domestica
1097,domestica
1098,domestica
11,domestica
110,NA
1101,domestica
1102,domestica
1103,domestica
1104,domestica
1106,domestica
1107,domestica
1109,domestica
1111,domestica
1112,domestica
1113,domestica
1115,domestica
1118,domestica
1119,domestica
112,NA
1120,domestica
1121,domestica
1122,domestica
1123,domestica
1124,domestica
1125,domestica
1126,domestica
1129,domestica
113,NA
1130,domestica
1131,domestica
1132,domestica
1133,domestica
1134,domestica
1135,domestica
1136,domestica
1137,domestica
1139,domestica
1141,domestica
1142,domestica
1143,domestica
1144,domestica
1146,domestica
1147,domestica
1148,domestica
1149,NA
1150,domestica
1151,domestica
1153,domestica
1154,NA
1155,domestica
1156,domestica
1157,domestica
1158,domestica
1159,domestica
116,NA
1162,NA
1163,domestica
1164,domestica
1167,domestica
1168,domestica
117,NA
1170,domestica
1173,domestica
1175,domestica
1177,domestica
1184,domestica
1186,domestica
1187,domestica
119,sieversii
1190,domestica
1192,domestica
1193,domestica
1194,domestica
1195,domestica
1196,domestica
1197,domestica
1198,domestica
1199,domestica
12,domestica
120,sieversii
1200,domestica
1201,NA
1205,domestica
1206,domestica
1207,domestica
1209,domestica
121,NA
1210,domestica
1211,domestica
1213,domestica
1215,domestica
1216,NA
1217,domestica
1218,domestica
1219,domestica
122,sieversii
1221,domestica
1223,domestica
1224,NA
1225,NA
1226,NA
1227,NA
1228,domestica
123,sieversii
1230,domestica
1232,NA
1235,NA
1236,NA
1239,domestica
1240,domestica
1244,sieversii
1246,sieversii
1248,sieversii
1250,sieversii
1252,sieversii
1254,sieversii
1256,sieversii
1259,sieversii
1263,sieversii
1264,sieversii
1266,sieversii
1268,sieversii
127,sieversii
1271,sieversii
1272,sieversii
1274,sieversii
1275,sieversii
1276,sieversii
1278,sieversii
128,NA
1280,sieversii
1282,sieversii
1284,sieversii
1286,NA
1288,sieversii
129,NA
1291,sieversii
1292,sieversii
1294,sieversii
13,NA
130,sieversii
1302,domestica
132,sieversii
133,domestica
134,domestica
135,domestica
136,domestica
137,domestica
138,domestica
139,domestica
140,domestica
141,domestica
146,domestica
147,NA
148,domestica
